sample_index,current_label,suggested_label,suggested_confidence,self_confidence,margin,rank
143,1,2,0.46541319326948005,0.4383443276509372,0.027068865618542826,81
192,0,2,0.48878132055182694,0.4624836685883462,0.026297651963480717,82
36,1,0,0.37583289021414806,0.35253348839240944,0.02329940182173862,83
142,0,1,0.4607956040339263,0.4395200375165574,0.021275566517368893,84
44,1,2,0.3565115935706428,0.3380359637098171,0.018475629860825737,85
61,2,0,0.426722625669354,0.4114392105196522,0.015283415149701773,86
53,2,0,0.4842723953735172,0.46915946653035795,0.015112928843159235,87
9,0,2,0.4646275843419845,0.4627260173484016,0.0019015669935829038,88
45,2,0,0.47523063002040195,0.474353017740139,0.0008776122802629516,89
107,1,0,0.40816850663592463,0.41670537693008686,-0.008536870294162224,90
91,2,1,0.41678674407278365,0.4296771804474914,-0.01289043637470777,91
167,1,2,0.4339112807096325,0.4480483136959625,-0.014137032986330011,92
31,1,0,0.3603834321832603,0.3784067354085685,-0.018023303225308207,93
38,2,0,0.3732391479510453,0.3974898573771684,-0.024250709426123118,94
89,0,1,0.35022727116896163,0.38134658814751915,-0.03111931697855752,95
199,2,0,0.3862181208996535,0.417594333395604,-0.03137621249595046,96
110,0,1,0.3981213533533517,0.43646750863600076,-0.038346155282649064,97
186,1,0,0.44390112896535183,0.49433259806415736,-0.050431469098805526,98
116,2,0,0.41978942483283826,0.47130306310334946,-0.0515136382705112,99
66,0,2,0.4282520467258341,0.4876078425902676,-0.059355795864433514,100
156,1,2,0.35220517530396434,0.4133234104931529,-0.061118235189188574,101
93,0,2,0.41146322897857784,0.47457446897774547,-0.06311123999916762,102
95,1,2,0.38450932500706836,0.45122456902629604,-0.06671524401922768,103
14,1,0,0.3555859152038217,0.43727116046059944,-0.08168524525677773,104
7,1,2,0.3462111065496312,0.4285415159463534,-0.0823304093967222,105
27,0,2,0.36782815510595485,0.4530213242559742,-0.08519316915001934,106
163,0,2,0.3731575750038001,0.4683190525601834,-0.09516147755638332,107
13,0,1,0.3023482667689057,0.40096875173422625,-0.09862048496532055,108
60,1,2,0.316054623624911,0.454462163838175,-0.138407540213264,109
54,2,0,0.3038248860321351,0.4476892968728063,-0.1438644108406712,110
30,2,1,0.3111990379223236,0.4612546302695622,-0.1500555923472386,111
146,1,0,0.30853240466359977,0.4673398840418244,-0.15880747937822465,112
15,2,1,0.2735093779952322,0.4566567429850144,-0.18314736498978224,113
124,0,2,0.3050981586222367,0.4985143845643312,-0.1934162259420945,114
103,0,2,0.30027778690274026,0.4984219212635835,-0.19814413436084322,115
92,0,1,0.2595795461859595,0.49799576550338803,-0.2384162193174285,116
